,CAS,PARAMETER(IT), CHEMICAL SUBSTANCE,ID,EC Name,EC No.,Mol Formula,Description,Infocard URL,ECHA Name
129,288-88-0,M.Mt.T.D.,"1H-1,2,4-Triazole",100.005.476,"1,2,4-triazole",206-022-9,C2H3N3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.476,"1,2,4-triazole"
130,307-24-4,PFHxA (Perfluoro Hexanoic Acid),"Hexanoic acid, 2,2,3,3,4,4,5,5,6,6,6-undecafluoro-",100.005.634,Undecafluorohexanoic acid,206-196-6,C6HF11O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.634,Undecafluorohexanoic acid
131,307-55-1,PFDoA (Perfluoro Dodecanoic Acid),"Dodecanoic acid, 2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-tricosafluoro-",100.005.641,Tricosafluorododecanoic acid,206-203-2,C12HF23O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.641,Tricosafluorododecanoic acid
132,319-84-6,HCH alfa,"Cyclohexane, 1,2,3,4,5,6-hexachloro-, (1.alpha.,2.alpha.,3.beta.,4.alpha.,5.beta.,6.beta.)-",100.005.702,"(1?,2?,3?,4?,5?,6?)-1,2,3,4,5,6-hexachlorocyclohexane",206-270-8,C6H6Cl6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.702,"(1?,2?,3?,4?,5?,6?)-1,2,3,4,5,6-hexachlorocyclohexane"
133,319-85-7,HCH-beta,"Cyclohexane, 1,2,3,4,5,6-hexachloro-, (1.alpha.,2.beta.,3.alpha.,4.beta.,5.alpha.,6.beta.)-",100.005.703,"(1?,2?,3?,4?,5?,6?)-1,2,3,4,5,6-hexachlorocyclohexane",206-271-3,C6H6Cl6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.703,"(1?,2?,3?,4?,5?,6?)-1,2,3,4,5,6-hexachlorocyclohexane"
134,319-86-8,HCH delta,"Cyclohexane, 1,2,3,4,5,6-hexachloro-, (1.alpha.,2.alpha.,3.alpha.,4.beta.,5.alpha.,6.beta.)-",100.005.704,"(1?,2?,3?,4?,5?,6?)-1,2,3,4,5,6-hexachlorocyclohexane",206-272-9,C6H6Cl6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.704,"(1?,2?,3?,4?,5?,6?)-1,2,3,4,5,6-hexachlorocyclohexane"
135,330-54-1,Diuron,"Urea, N'-(3,4-dichlorophenyl)-N,N-dimethyl-",100.005.778,Diuron,206-354-4,C9H10Cl2N2O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.778,"diuron (ISO); 3-(3,4-dichlorophenyl)-1,1-dimethylurea"
136,330-55-2,Linuron,"Urea, N'-(3,4-dichlorophenyl)-N-methoxy-N-methyl-",100.005.779,Linuron,206-356-5,C9H10Cl2N2O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.779,Linuron
137,333-41-5,Diazinone,"Phosphorothioic acid, O,O-diethyl O-[6-methyl-2-(1-methylethyl)-4-pyrimidinyl] ester",100.005.795,Diazinon,206-373-8,C12H21N2O3PS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.795,Diazinon
138,335-67-1,PFOA (Perfluoro Octanoic Acid),"Octanoic acid, 2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluoro-",100.005.817,Pentadecafluorooctanoic acid,206-397-9,C8HF15O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.817,Pentadecafluorooctanoic acid
139,335-76-2,PFDA (Perfluoro Decanoic Acid),"Decanoic acid, 2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluoro-",100.005.819,Nonadecafluorodecanoic acid,206-400-3,C10HF19O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.819,Nonadecafluorodecanoic acid
140,355-46-4,PFHxS (Perfluoro Hexane Sulfonate),"1-Hexanesulfonic acid, 1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluoro-",100.005.989,Perfluorohexane-1-sulphonic acid,206-587-1,C6HF13O3S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.989,Perfluorohexane-1-sulphonic acid
141,375-95-1,PFNA (Perfluoro Nonanoic Acid),"Nonanoic acid, 2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluoro-",100.006.184,Perfluorononan-1-oic acid,206-801-3,C9HF17O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.006.184,Perfluorononan-1-oic acid
142,465-73-6,Isodrin,"1,4:5,8-Dimethanonaphthalene, 1,2,3,4,10,10-hexachloro-1,4,4a,5,8,8a-hexahydro-, (1R,4S,4aS,5R,8S,8aR)-rel-",100.006.698,"(1?,4?,4a?,5?,8?8a?)-1,2,3,4,10,10-hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene",207-366-2,C12H8Cl6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.006.698,"(1?,4?,4a?,5?,8?8a?)-1,2,3,4,10,10-hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene"
143,534-52-1,"2-Metil-4,6-dinitrofenolo (DNOC)","Phenol, 2-methyl-4,6-dinitro-",100.007.821,"2-methyl-4,6-dinitro-phenol",208-601-1,C7H6N2O5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.007.821,"2-methyl-4,6-dinitro-phenol"
144,540-59-0,"1,2-dicloroetilene","Ethene, 1,2-dichloro-",100.007.956,"1,2-dichloroethylene",208-750-2,C2H2Cl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.007.956,"1,2-dichloroethylene"
145,541-73-1,"1,3 Diclorobenzene","Benzene, 1,3-dichloro-",100.007.994,"1,3-dichlorobenzene",208-792-1,C6H4Cl2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.007.994,"1,3-dichlorobenzene"
146,1912-24-9,Atrazina,"1,3,5-Triazine-2,4-diamine, 6-chloro-N2-ethyl-N4-(1-methylethyl)-",100.016.017,Atrazine,217-617-8,C8H14ClN5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.016.017,Atrazine
147,608-27-5,"2,3-Dicloroanilina","Benzenamine, 2,3-dichloro-",100.009.235,"2,3-dichloroaniline",210-157-9,C6H5Cl2N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.009.235,"2,3-dichloroaniline"
148,608-93-5,Pentaclorobenzene,"Benzene, 1,2,3,4,5-pentachloro-",100.009.248,Pentachlorobenzene,210-172-0,C6HCl5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.009.248,Pentachlorobenzene
149,635-22-3,4-Cloro-3-Nitroanolina,"Benzenamine, 4-chloro-3-nitro-",100.010.211,4-chloro-3-nitroaniline,211-231-3,C6H5ClN2O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.010.211,4-chloro-3-nitroaniline
150,636-30-6,"2,4,5-Tricloroanilina","Benzenamine, 2,4,5-trichloro-",100.010.232,"2,4,5-trichloroaniline",211-254-9,C6H4Cl3N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.010.232,"2,4,5-trichloroaniline"
151,637-92-3,ETBE ( etil terbutil etere ),"Propane, 2-ethoxy-2-methyl-",100.010.282,2-ethoxy-2-methylpropane,211-309-7,C6H14O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.010.282,2-ethoxy-2-methylpropane
152,1330-20-7,Xilene (somma isomeri),"Benzene, dimethyl-",100.014.124,Xylene,215-535-7,C8H10,,https://echa.europa.eu/substance-information/-/substanceinfo/100.014.124,Xylene
153,1634-04-04,MTBE (metil terbutil etere),"Propane, 2-methoxy-2-methyl-",,,,,,,
154,1698-60-8,Chloridazon,"3(2H)-Pyridazinone, 5-amino-4-chloro-2-phenyl-",100.015.382,Chloridazon,216-920-2,C10H8ClN3O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.015.382,Chloridazon
155,1717-00-6,"1,1-Dicloro-1-fluoro-etano (Freon 141)","Ethane, 1,1-dichloro-1-fluoro-",,,,,,,
156,1763-23-1,PFOS (Perfluoro Octane Sulfonate),"1-Octanesulfonic acid, 1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-",100.015.618,Heptadecafluorooctane-1-sulphonic acid,217-179-8,C8HF17O3S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.015.618,Heptadecafluorooctane-1-sulphonic acid
157,2706-90-3,PFPeA (Perfluoro Pentanoic Acid),"Pentanoic acid, 2,2,3,3,4,4,5,5,5-nonafluoro-",100.018.455,Perfluorovaleric acid,220-300-7,C5HF9O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.018.455,Perfluorovaleric acid
158,7782-49-2,Selenio,Selenium,100.029.052,Selenium,231-957-4,Se,,https://echa.europa.eu/substance-information/-/substanceinfo/100.029.052,Selenium
159,5915-41-3,Terbutilazina,"1,3,5-Triazine-2,4-diamine, 6-chloro-N2-(1,1-dimethylethyl)-N4-ethyl-",100.025.125,Terbuthylazine,227-637-9,C9H16ClN5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.025.125,Terbuthylazine
160,7286-69-3,Secbutilazina,"1,3,5-Triazine-2,4-diamine, 6-chloro-N2-ethyl-N4-(1-methylpropyl)-",100.027.918,Sebuthylazine,230-710-8,C9H16ClN5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.027.918,Sebuthylazine
161,7439-89-6,Ferro,Iron,100.028.270,Iron,231-096-4,Fe,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.270,Iron
162,7440-36-0,Antimonio,Antimony,100.028.314,Antimony,231-146-5,Sb,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.314,Antimony
163,7440-42-8,Boro,Boron,100.028.319,Boron,231-151-2,B,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.319,Boron
164,7440-62-2,Vanadio,Vanadium,100.028.337,Vanadium,231-171-1,V,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.337,Vanadium
165,7664-41-7,Ammoniaca (non ionizzata),Ammonia,100.028.760,"Ammonia, anhydrous",231-635-3,H3N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.028.760,"Ammonia, anhydrous"
166,12002-48-1,Triclorobenzeni,"Benzene, trichloro-",100.031.272,Trichlorobenzene,234-413-4,C6H3Cl3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.031.272,Trichlorobenzene
167,25057-89-0,Bentazone,"1H-2,1,3-Benzothiadiazin-4(3H)-one, 3-(1-methylethyl)-, 2,2-dioxide",100.042.335,Bentazone,246-585-8,C10H12N2O3S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.042.335,Bentazone
168,51235-04-02,Esazinone,"1,3,5-Triazine-2,4(1H,3H)-dione, 3-cyclohexyl-6-(dimethylamino)-1-methyl-",,,,,,,
169,14798-03-9,Azoto ammoniacale,,,,,,,,
170,14798-03-9,Ammoniaca totale,,,,,,,,
171,14797-55-8,Azoto nitrico,,,,,,,,
172,14797-65-0,Azoto nitroso,,,,,,,,
173,17778-88-0,Azoto Totale,,,,,,,,
174,16887-00-6,Cloruri,,,,,,,,
175,16984-48-8,Fluoruri,,,,,,,,
176,14808-79-8,Solfati,,,,,,,,
177,10606-46-9,"2,4-Dicofol",,,,,,,,
178,72-54-8,"4,4'-DDD",,100.000.712,TDE,200-783-0,C14H10Cl4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.712,TDE
179,72-55-9,"4,4'-DDE",,100.000.713,"2,2-bis(p-chlorophenyl)-1,1-dichloroethylene",200-784-6,C14H8Cl4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.713,"2,2-bis(p-chlorophenyl)-1,1-dichloroethylene"
180,135410-20-7,Acetamiprid,,,,,,,,
181,74070-46-5,Aclonifen,,100.070.619,2-chloro-6-nitro-3-phenoxyaniline,277-704-1,C12H9ClN2O3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.070.619,2-chloro-6-nitro-3-phenoxyaniline
182,15972-60-8,Alachlor,,100.036.448,Alachlor,240-110-8,C14H20ClNO2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.036.448,Alachlor
183,309-00-2,Aldrin,,100.005.652,Aldrin,206-215-8,C12H8Cl6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.652,Aldrin
184,834-12-8,Ametrina,,100.011.486,Ametryn,212-634-7,C9H17N5S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.011.486,Ametryn
185,6190-65-4,Atrazina-desetil,,,,,,,,
186,1007-28-9,Atrazina-desisopropil,,,,,,,,
187,120162-55-2,Azimsulfuron,,,,,,,,
188,83055-99-6,Bensulfuron Metile,,,,,,,,
189,314-40-9,Bromacil,,100.005.679,Bromacil,206-245-1,C9H13BrN2O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.679,Bromacil
190,124495-18-7,Chinossifen,,,,,,,,
191,57-74-9,Chlordano Totale,,100.000.317,"Chlordane , pur",200-349-0,C10H6Cl8,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.317,"Chlordane , pur"
192,470-90-6,Chlorfenvinphos,,100.006.758,Chlorfenvinphos,207-432-0,C12H14Cl3O4P,,https://echa.europa.eu/substance-information/-/substanceinfo/100.006.758,Chlorfenvinphos
193,21725-46-2,Cianazina,,100.040.480,Cyanazine,244-544-9,C9H13ClN6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.040.480,Cyanazine
194,28159-98-0,Cibutrina,,100.044.415,"N'-tert-butyl-N-cyclopropyl-6-(methylthio)-1,3,5-triazine-2,4-diamine",248-872-3,C11H19N5S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.044.415,"N'-tert-butyl-N-cyclopropyl-6-(methylthio)-1,3,5-triazine-2,4-diamine"
195,5103-71-9,Clordano cis,,100.023.477,"(1?,2?,3a?,4?,7?,7a?)-1,2,4,5,6,7,8,8-octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene",225-825-5,C10H6Cl8,,https://echa.europa.eu/substance-information/-/substanceinfo/100.023.477,"(1?,2?,3a?,4?,7?,7a?)-1,2,4,5,6,7,8,8-octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene"
196,5103-74-2,Clordano trans,,100.023.478,"(1?,2?,3a?,4?,7?,7a?)-1,2,4,5,6,7,8,8-octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene",225-826-0,C10H6Cl8,,https://echa.europa.eu/substance-information/-/substanceinfo/100.023.478,"(1?,2?,3a?,4?,7?,7a?)-1,2,4,5,6,7,8,8-octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene"
197,2921-88-2,Clorpirifos,,100.018.969,Chlorpyrifos,220-864-4,C9H11Cl3NO3PS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.018.969,Chlorpyrifos
198,5598-13-0,Clorpirifos Metile,,100.024.556,Chlorpyrifos-methyl,227-011-5,C7H7Cl3NO3PS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.024.556,Chlorpyrifos-methyl
199,210880-92-5,Clotianidin,,,,,,,,
200,10313,COD,,,,,,,,
201,101205-02-1,Cycloxidim,,,,,,,,
202,8017-34-3,DDT,,,,,,,,
203,15307-86-5,Diclofenac,,100.035.755,Diclofenac,239-348-5,C14H11Cl2NO2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.035.755,Diclofenac
204,2008-58-4,"Diclorobenzammide 2,6",,100.016.291,"2,6-dichlorobenzamide",217-918-4,C7H5Cl2NO,,https://echa.europa.eu/substance-information/-/substanceinfo/100.016.291,"2,6-dichlorobenzamide"
205,115-32-2,Dicofol,,100.003.711,Dicofol,204-082-0,C14H9Cl5O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.711,Dicofol
206,60-57-1,Dieldrin,,100.000.440,Dieldrin,200-484-5,C12H8Cl6O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.440,Dieldrin
207,115-29-7,Endosulfan (isomeri alfa e beta),,100.003.709,Endosulfan,204-079-4,C9H6Cl6O3S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.709,Endosulfan
208,959-98-8,Endosulfan alfa,,,,,,,,
209,33213-65-9,Endosulfan beta,,,,,,,,
210,1031-07-8,Endosulfan solfato,,,,,,,,
211,72-20-8,Endrin,,100.000.705,Endrin,200-775-7,C12H8Cl6O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.705,Endrin
212,76-44-8,Eptacloro,,100.000.876,Heptachlor,200-962-3,C10H5Cl7,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.876,Heptachlor
213,1024-57-3,Eptacloro epossido,,100.012.574,Heptachlor epoxide,213-831-0,C10H5Cl7O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.012.574,Heptachlor epoxide
214,28044-83-9,Eptacloro Epossido endo,,,,,,,,
215,608-73-1,Esaclorocicloesano,,100.009.245,BHC or HCH,210-168-9,C6H6Cl6,,https://echa.europa.eu/substance-information/-/substanceinfo/100.009.245,BHC or HCH
216,122-14-5,Fenitrotion,,100.004.114,Fenitrothion,204-524-2,C9H12NO5PS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.114,Fenitrothion
217,55-38-9,Fenthion,,100.000.211,Fenthion,200-231-9,C10H15O3PS2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.211,Fenthion
218,142459-58-3,Flufenacet,,,,,,,,
219,81406-37-3,Fluroxipir,,100.072.481,"1-methylheptyl [(4-amino-3,5-dichloro-6-fluoropyridin-2-yl)oxy]acetate",279-752-9,C15H21Cl2FN2O3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.072.481,"1-methylheptyl [(4-amino-3,5-dichloro-6-fluoropyridin-2-yl)oxy]acetate"
220,138261-41-3,Imidacloprid,,,,,,,,
221,34123-59-6,Isoproturon,,100.047.108,"3-(4-isopropylphenyl)-1,1-dimethylurea",251-835-4,C12H18N2O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.047.108,"isoproturon (ISO); 3-(4-isopropylphenyl)-1,1-dimethylurea"
222,141112-29-0,Isoxaflutol,,,,,,,,
223,121-75-5,Malathion,,100.004.089,Malathion,204-497-7,C10H19O6PS2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.004.089,Malathion
224,57837-19-1,Metalaxyl,,100.055.418,"Methyl N-(2,6-dimethylphenyl)-N-(methoxyacetyl)-DL-alaninate",260-979-7,C15H21NO4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.055.418,"Methyl N-(2,6-dimethylphenyl)-N-(methoxyacetyl)-DL-alaninate"
225,41394-05-2,Metamitron,,100.050.301,"4-amino-3-methyl-6-phenyl-1,2,4-triazin-5-one",255-349-3,C10H10N4O,,https://echa.europa.eu/substance-information/-/substanceinfo/100.050.301,"4-amino-3-methyl-6-phenyl-1,2,4-triazin-5-one"
226,2032-65-7,Metiocarb,,100.016.357,Mercaptodimethur,217-991-2,C11H15NO2S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.016.357,Mercaptodimethur
227,51218-45-2,Metolachlor,,100.051.856,2-chloro-2'-ethyl-N-(2-methoxy-1-methylethyl)-6'-methylacetanilide,257-060-8,C15H22ClNO2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.051.856,2-chloro-2'-ethyl-N-(2-methoxy-1-methylethyl)-6'-methylacetanilide
228,21087-64-9,Metribuzin,,100.040.175,Metribuzin,244-209-7,C8H14N4OS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.040.175,"metribuzin (ISO); 4-amino-6-tert-butyl-3-methylthio-1,2,4-triazin-5(4H)-one"
229,7786-34-7,Mevinfos,,100.029.177,Mevinphos,232-095-1,C7H13O6P,,https://echa.europa.eu/substance-information/-/substanceinfo/100.029.177,Mevinphos
230,2212-67-1,Molinate,,100.016.965,Molinate,218-661-0,C9H17NOS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.016.965,Molinate
231,111991-09-4,Nicosulfuron,,,,,,,,
232,53-19-0,"o,p'-DDD",,100.000.152,Mitotane,200-166-6,C14H10Cl4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.152,Mitotane
233,3424-82-6,"o,p-DDE",,100.020.290,"2,2,o,p'-tetrachlorovinylidenebisbenzene",222-318-0,C14H8Cl4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.020.290,"2,2,o,p'-tetrachlorovinylidenebisbenzene"
234,789-02-6,"o,p'-DDT",,100.011.211,"2,2,2,o,p'-pentachloroethylidenebisbenzene",212-332-5,C14H9Cl5,,https://echa.europa.eu/substance-information/-/substanceinfo/100.011.211,"2,2,2,o,p'-pentachloroethylidenebisbenzene"
235,1113-02-6,Ometoato,,100.012.907,Omethoate,214-197-8,C5H12NO4PS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.012.907,Omethoate
236,19666-30-9,Oxadiazon,,100.039.272,"3-[2,4-dichloro-5-(1-methylethoxy)phenyl]-5-(1,1-dimethylethyl)-1,3,4-oxadiazol-2(3H)-one",243-215-7,C15H18Cl2N2O3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.039.272,"3-[2,4-dichloro-5-(1-methylethoxy)phenyl]-5-(1,1-dimethylethyl)-1,3,4-oxadiazol-2(3H)-one"
237,77732-09-3,Oxadixyl,,,,,,,,
238,301-12-2,Oxydemeton-metile,,100.005.556,Oxydemeton-methyl,206-110-7,C6H15O4PS2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.556,Oxydemeton-methyl
239,56-38-2,Paration etile,,100.000.247,Parathion,200-271-7,C10H14NO5PS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.247,Parathion
240,298-00-0,Paration metile,,100.005.501,Parathion-methyl,206-050-1,C8H10NO5PS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.501,Parathion-methyl
241,40487-42-1,Pendimetalin,,100.049.927,"N-(1-ethylpropyl)-2,6-dinitro-3,4-xylidine",254-938-2,C13H19N3O4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.049.927,"pendimethalin (ISO); N-(1-ethylpropyl)-2,6-dinitro-3,4-xylidene "
242,23103-98-2,Pirimicarb,,100.041.285,Pirimicarb,245-430-1,C11H18N4O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.041.285,Pirimicarb
243,51218-49-6,Pretilachlor,,,,,,,,
244,7287-19-6,Prometrina,,100.027.919,Prometryn,230-711-3,C10H19N5S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.027.919,Prometryn
245,709-98-8,Propanil,,100.010.832,Propanil,211-914-6,C9H9Cl2NO,,https://echa.europa.eu/substance-information/-/substanceinfo/100.010.832,Propanil
246,2275-18-5,Protoate,,100.017.177,Prothoate,218-893-2,C9H20NO3PS2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.017.177,Prothoate
247,84087-01-4,Quinclorac,,,,,,,,
248,122931-48-0,Rimsulfuron,,,,,,,,
249,99105-77-8,Sulcotrione,,,,,,,,
250,30125-63-4,Terbutilazina desetil,,,,,,,,
251,886-50-0,Terbutrina,,100.011.773,Terbutryn,212-950-5,C10H19N5S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.011.773,Terbutryn
252,111988-49-9,Thiacloprid,,,,,,,,
253,28249-77-6,Thiobencarb,,100.044.461,S-4-chlorobenzyl diethylthiocarbamate,248-924-5,C12H16ClNOS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.044.461,S-4-chlorobenzyl diethylthiocarbamate
254,153719-23-4,Tiametoxam,,,,,,,,
255,2303-17-5,Triallate,,100.017.239,Tri-allate,218-962-7,C10H16Cl3NOS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.017.239,Tri-allate
256,1582-09-8,Trifluralin,,100.014.936,Trifluralin,216-428-8,C13H16F3N3O4,,https://echa.europa.eu/substance-information/-/substanceinfo/100.014.936,Trifluralin
257,34256-82-1,Acetocloro,,100.047.166,2-chloro-N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)acetamide,251-899-3,C14H20ClNO2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.047.166,2-chloro-N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)acetamide
258,865318-97-4,Ametoctradina,,,,,,,,
259,131860-33-8,Azoxistrobina,,,,,,,,
260,188425-85-6,Boscalid,,,,,,,,
261,81777-89-1,Clomazone,,,,,,,,
262,110488-70-5,Dimetomorf,,,,,,,,
263,239110-15-7,Fluopicolide,,,,,,,,
264,104206-82-8,Mesotrione,,,,,,,,
265,10265-92-6,"Metamidofos (trifosforamidato di O,S- dimetile)",,100.030.538,Methamidophos,233-606-0,C2H8NO2PS,,https://echa.europa.eu/substance-information/-/substanceinfo/100.030.538,Methamidophos
266,66246-88-6,Penconazolo,,100.060.231,"1-[2-(2,4-dichlorophenyl)pentyl]-1H-1,2,4-triazole",266-275-6,C13H15Cl2N3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.060.231,"1-[2-(2,4-dichlorophenyl)pentyl]-1H-1,2,4-triazole"
267,53122-28-0,Pirimetanil,,,,,,,,
268,67747-09-5,Procloraz,,100.060.885,"N-propyl-N-[2-(2,4,6-trichlorophenoxy)ethyl]-1H-imidazole-1-carboxamide",266-994-5,C15H16Cl3N3O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.060.885,"N-propyl-N-[2-(2,4,6-trichlorophenoxy)ethyl]-1H-imidazole-1-carboxamide"
269,118134-30-8,Spiroxamina,,,,,,,,
270,107534-96-3,Tebuconazolo,,,,,,,,
271,23564-05-8,Tiofanato metile,,100.041.567,Thiophanate-methyl,245-740-7,C12H14N4O4S2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.041.567,Thiophanate-methyl
272,1066-51-9,AMPA,,,,,,,,
273,18540-29-9,Cromo VI,,,,,,,,
274,1071-83-6,Glifosate,,100.012.726,Glyphosate,213-997-4,C3H8NO5P,,https://echa.europa.eu/substance-information/-/substanceinfo/100.012.726,Glyphosate
275,205-99-2,Benzo (b) fluorantene,,100.005.375,Benzo[e]acephenanthrylene,205-911-9,C20H12,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.375,Benzo[e]acephenanthrylene
276,191-24-2,"Benzo (g,h,i) perilene",,100.005.350,Benzo[ghi]perylene,205-883-8,C22H12,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.350,Benzo[ghi]perylene
277,207-08-9,Benzo (k) fluorantene,,100.005.379,Benzo[k]fluoranthene,205-916-6,C20H12,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.379,Benzo[k]fluoranthene
278,2058-94-8,PFUdA (Perfluoro Undecanoic Acid),,100.016.515,Henicosafluoroundecanoic acid,218-165-4,C11HF21O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.016.515,Henicosafluoroundecanoic acid
279,1918-00-9,Dicamba,,100.016.033,Dicamba,217-635-6,C8H6Cl2O3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.016.033,Dicamba
280,189-64-0,"Dibenzo(a,h)pirene",,100.005.345,"Dibenzo[b,def]chrysene",205-878-0,C24H14,,https://echa.europa.eu/substance-information/-/substanceinfo/100.005.345,"Dibenzo[b,def]chrysene"
281,1190931-27-1,"cC6O4 [Difluoro{[2,2,4,5-tetrafluoro- 5-(trifluoromethoxy)-1,3-dioxolan- 4-yl]oxy} acetic acid]",,,,,,,,
282,37680-73-2,PCB 101,,,,,,,,
283,32598-14-4,PCB 105,,,,,,,,
284,38380-03-9,PCB 110,,,,,,,,
285,74472-37-0,PCB 114,,,,,,,,
286,31508-00-6,PCB 118,,,,,,,,
287,65510-44-3,PCB 123,,,,,,,,
288,57465-28-8,PCB 126,,,,,,,,
289,85760-74-3,PCB 128,,,,,,,,
290,35065-28-2,PCB 138,,,,,,,,
